id,years_studied,age,gender,salary,married,sons,debt,gpa,brothers
427,12,24,Male,27372.52112,TRUE,0,17449.5776,3.19,3
428,7,59,Male,21219.8464,TRUE,1,32403.072,3.88,2
429,7,66,Male,29267.488,TRUE,0,42050.24,1.04,3
430,5,69,Male,24874.45944,FALSE,1,39210.8112,2.37,3
431,5,47,Female,14581.694,TRUE,1,29366.12,2.2,1
432,17,47,Female,40724.571,TRUE,3,39108.58,1.46,1
433,14,46,Male,42807.309,TRUE,5,38953.82,1.81,1
434,11,68,Female,42351.36272,TRUE,5,50772.7456,2.18,6
435,14,58,Female,41698.8,TRUE,1,43624,1.16,0
436,11,46,Female,37609.3492,TRUE,0,24713.016,3.99,3
437,4,83,Female,24731.896,FALSE,1,47662.08,1.13,5
438,6,36,Female,25751.5052,FALSE,2,21469.896,3.45,2
439,14,30,Male,43148.9248,FALSE,5,27721.504,2.07,0
440,1,71,Male,17166.022,FALSE,0,39379.56,1.07,6
441,10,74,Male,33147.944,TRUE,0,48641.12,1.36,6
442,14,65,Female,44485.461,TRUE,1,46390.78,1.11,3
443,8,44,Male,35144.07,TRUE,5,33518.6,1.84,0
444,1,63,Male,17287.09,TRUE,0,36258.2,1.1,3
445,14,23,Female,41173.417,TRUE,1,21631.66,1.91,2
446,17,77,Male,49998.40898,TRUE,2,51331.82048,2.23,5
447,5,48,Male,23132.0244,FALSE,1,29359.512,2.1,3
448,11,19,Male,35830.74912,TRUE,2,16785.0176,3.54,0
449,0,55,Male,12817.4716,TRUE,5,36050.568,2.74,3
450,20,54,Female,51969.638,TRUE,3,46207.24,1.26,1
451,12,31,Female,33545.698,FALSE,4,31286.04,1.02,2
452,9,44,Female,28744.22,FALSE,0,30515.6,1.24,3
453,17,62,Female,45296.11864,TRUE,3,39977.6272,3.19,4
454,18,76,Male,47898.86845,TRUE,0,47522.63104,2.85,3
455,6,52,Male,26629.92,TRUE,5,37001.6,1.56,0
456,7,66,Male,23542.926,FALSE,1,41241.48,1.01,4
457,3,19,Female,10641.8376,FALSE,0,10363.248,3.52,2
458,4,49,Male,13901.17,FALSE,0,27576.6,1.76,2
459,17,38,Male,52143.765,TRUE,5,37224.7,1.41,0
460,9,57,Male,18915.03,FALSE,0,36399.4,1.07,2
461,8,54,Male,37121.48,TRUE,5,39970.4,1.44,2
462,9,56,Female,23386.77,FALSE,3,37964.6,1.37,2
463,10,70,Female,33135.57872,TRUE,4,45588.4256,2.83,4
464,8,42,Male,28106.9412,FALSE,5,26861.176,3.5,0
465,19,33,Female,52770.854,FALSE,5,33482.92,1.29,0
466,3,80,Male,27159.958,TRUE,5,52300.84,1.55,6
467,18,52,Female,52912.14112,TRUE,2,33257.1776,3.25,1
468,19,56,Female,57723.18,FALSE,5,39636.4,2.71,3
469,2,36,Male,11658.695,TRUE,4,25926.1,1.21,1
470,12,32,Female,28370.476,TRUE,2,28790.48,1.72,1
471,19,80,Female,58372.602,FALSE,4,59047.96,1.15,5
472,12,21,Female,42588.38096,TRUE,5,23432.3808,2.82,1
473,11,45,Male,33987.568,FALSE,1,30048.64,1.98,2
474,20,79,Female,55843.7808,TRUE,0,57724.384,1.16,3
475,17,79,Male,58439.94795,TRUE,4,46901.04096,3.77,4
476,11,76,Male,39570.52584,FALSE,2,41689.4832,3.61,3
477,9,64,Male,23969.72,TRUE,0,42105.6,1.35,4
478,5,33,Male,27120.0364,TRUE,2,23299.272,3.47,3
479,3,50,Male,27001.085,TRUE,5,34878.3,1.49,2
480,9,69,Male,31728.51712,TRUE,4,46429.6576,2.8,5
481,15,59,Male,47420.89856,TRUE,5,45782.0288,2.12,3
482,5,30,Male,18417.718,TRUE,1,19045.64,3.74,0
483,14,75,Male,48135.03616,TRUE,4,48699.2768,3.14,6
484,17,52,Male,45180.6664,TRUE,1,32786.672,3.24,2
485,4,78,Male,24587.612,TRUE,2,48447.76,1.42,6
486,13,61,Male,43432.78768,TRUE,3,42844.2464,2.95,6
487,14,26,Female,42539.283,TRUE,5,30914.34,1.47,3
488,18,57,Female,43766.571,TRUE,3,48668.58,1,2
489,14,28,Female,36030.769,FALSE,3,27284.62,1.19,2
490,5,41,Female,28759.665,TRUE,4,30706.7,1.39,2
491,20,20,Male,58592.36384,TRUE,5,29352.7232,2.12,2
492,17,50,Female,44153.42,TRUE,2,42631.6,1.07,1
493,8,72,Male,28620.3968,TRUE,3,45292.064,2.87,5
494,10,26,Female,26678.82,FALSE,2,22323.6,1.39,2
495,9,27,Female,27639.39,FALSE,1,20312.2,1.41,1
496,8,46,Female,28166.3664,FALSE,2,29172.672,2.05,0
497,4,48,Female,14945.2072,FALSE,4,31295.856,2.42,2
498,14,43,Female,37664.614,FALSE,3,38107.72,1.04,3
499,5,54,Female,17481.85,FALSE,5,36063,1.27,1
500,3,30,Female,12936.9012,FALSE,4,20961.976,3.47,3
501,18,29,Female,48124.114,FALSE,3,31317.72,1.08,1
502,0,65,Female,16907.416,FALSE,5,41051.68,2.42,5
503,19,60,Male,43937.58432,TRUE,1,37148.3136,3.09,1
504,10,70,Female,39819.604,FALSE,5,49707.92,1.11,3
505,12,80,Female,44138.2889,FALSE,3,44734.22208,3.75,4
506,20,41,Female,40045.343,FALSE,0,37593.14,1.15,3
507,15,32,Female,32959.81,FALSE,0,24103.8,1.93,0
508,9,18,Male,33964.14,TRUE,3,22317.2,1.06,3
509,14,45,Male,35605.934,FALSE,2,32681.32,1.98,1
510,13,28,Female,36862.971,FALSE,1,26440.58,1.27,3
511,16,66,Female,47662.0784,FALSE,1,49358.432,1.06,6
512,19,84,Female,60852.3775,FALSE,5,51952.44992,3.1,4
513,5,44,Male,24038.285,TRUE,4,32334.3,1.51,2
514,11,18,Male,36296.46072,TRUE,5,19070.7856,2.9,2
515,3,24,Female,13420.51,TRUE,1,18189.8,1.36,1
516,12,45,Male,27495.94616,TRUE,1,30981.0768,2.09,0
517,10,29,Female,25407.072,FALSE,3,21258.56,3.64,3
518,19,43,Male,39768.01448,FALSE,0,20239.7104,3.96,2
519,1,56,Female,6516.176,FALSE,3,31976.48,2.03,0
520,12,69,Female,42352.4608,TRUE,2,47850.784,1.19,3
521,4,50,Female,14637.995,FALSE,1,28740.1,1.65,1
522,13,83,Female,34057.89253,FALSE,1,50942.14944,2.61,6
523,14,65,Male,31344.716,FALSE,0,41605.68,1.85,4
524,5,61,Male,16670.4632,FALSE,2,36790.736,2.82,4
525,4,56,Male,30110.54,TRUE,5,38889.2,1.41,3
526,18,70,Male,57584.16432,TRUE,2,46816.7136,2.85,6
527,9,79,Female,33771.526,TRUE,5,55469.48,1.29,6
528,20,37,Male,52721.545,FALSE,5,34569.1,2,3
529,19,35,Male,46712.669,TRUE,4,35646.62,1.49,3
530,9,35,Male,21062.45,TRUE,1,27751,1.4,1
531,18,42,Male,36024.90416,FALSE,0,21801.9168,3.83,0
532,20,84,Female,49478.53075,FALSE,3,53029.38496,2.46,4
533,20,73,Male,47428.02432,FALSE,1,44639.5136,2.72,6
534,1,19,Male,12774.3588,FALSE,2,12012.824,2.95,0
535,12,41,Female,29269.66592,FALSE,0,23106.6816,3.15,1
536,10,74,Female,24258.8328,FALSE,0,44123.344,2.13,4
537,7,22,Male,18104.278,FALSE,4,15314.44,3.34,0
538,20,70,Male,57669.20973,TRUE,4,44215.80544,3.26,3
539,11,38,Female,28050.88,FALSE,1,28782.4,1.38,2
540,14,70,Female,43587.91971,FALSE,1,44341.60576,2.61,4
541,2,75,Female,23462.872,FALSE,4,44442.56,1.87,3
542,4,74,Male,23649.948,TRUE,5,49901.04,1.49,6
543,4,61,Male,15293.245,FALSE,3,38135.1,1.2,4
544,0,65,Female,11221.5,FALSE,1,36770,1.12,6
545,11,77,Female,43302.92467,TRUE,2,49741.50656,2.68,5
546,19,19,Female,41738.158,FALSE,5,26736.84,1.35,0
547,9,34,Female,19678.9268,FALSE,2,23321.464,2.89,0
548,16,72,Female,40490.39008,TRUE,0,46592.1984,2.24,6
549,5,36,Female,23696.1,FALSE,5,25078,3.2,3
550,16,36,Female,38117.678,FALSE,0,24146.44,2.95,3
551,3,31,Male,14970.96,TRUE,1,21180.8,1.86,2
552,4,26,Male,20747.6,FALSE,3,18948,1.69,1
553,8,62,Male,31226.17,FALSE,5,43276.6,1.38,4
554,2,78,Male,19873.604,TRUE,2,47327.92,1.38,5
555,4,44,Female,21858.57,FALSE,3,28428.6,1.26,1
556,8,24,Female,24699.964,FALSE,3,18300.72,2.43,2
557,15,35,Female,35487.60512,FALSE,4,24247.8976,2.9,1
558,12,43,Male,43490.32824,TRUE,5,31993.4352,2.58,0
559,20,49,Female,54394.5,TRUE,1,42010,1.19,2
560,8,40,Female,22847.665,FALSE,1,28146.7,1.01,3
561,6,51,Female,30049.75,FALSE,5,35805,1.48,2
562,20,81,Female,49138.82394,FALSE,2,46223.52128,3.2,5
563,16,63,Female,51873.207,TRUE,2,50035.86,1.15,6
564,0,18,Male,5581.635,TRUE,0,12067.3,1.27,1
565,0,84,Female,22833.048,TRUE,3,49839.04,1.35,5
566,8,60,Male,31881.775,TRUE,4,42664.5,1.53,3
567,8,38,Male,15542.095,FALSE,1,25858.1,1.07,0
568,2,72,Male,24913.876,FALSE,4,44522.48,0.88,6
569,8,61,Female,22960.7192,FALSE,3,38385.616,2.06,3
570,12,85,Female,43348.31955,TRUE,4,53333.60896,3.03,4
571,11,67,Female,34529.7696,FALSE,0,42404.608,1.4,3
572,8,61,Male,27417.0176,FALSE,1,37559.648,2.39,6
573,14,48,Male,44894.90088,FALSE,4,29901.9824,3.68,1
574,5,55,Male,18390.5988,FALSE,4,34988.024,2.78,3
575,4,64,Male,29823.47,FALSE,5,43030.6,1.15,6
576,10,28,Female,24398.77,FALSE,1,23524.6,1.05,1
577,14,60,Female,35350.91048,TRUE,3,43181.7904,2.02,0
578,14,52,Female,31392.55336,FALSE,1,33448.9328,2.23,3
579,2,77,Female,15513.29792,FALSE,4,46134.0416,2.74,5
580,15,64,Male,51350.53656,TRUE,3,41289.2688,3.03,4
581,3,26,Male,16487.605,TRUE,2,20447.9,1.32,3
582,20,30,Female,57314.2668,FALSE,5,18314.664,3.96,1
583,14,73,Male,41574.7056,FALSE,0,48105.888,1.36,4
584,19,53,Male,53372.11816,FALSE,3,38857.6368,2.03,2
585,2,49,Male,4808.89,FALSE,1,26622.2,1.48,0
586,14,41,Male,36052.9724,FALSE,3,32340.552,2.14,0
587,1,74,Female,21719.92648,FALSE,3,42301.4704,3.87,4
588,19,76,Male,48197.50426,FALSE,3,46249.91488,3.32,5
589,6,20,Male,17008.4392,FALSE,0,12931.216,2.81,3
590,13,28,Male,34998.693,TRUE,5,30226.14,1.42,2
591,17,22,Male,42758.564,TRUE,1,22828.72,1.9,3
592,4,77,Female,26552.916,TRUE,0,46141.68,1.32,6
593,14,49,Female,31981.854,FALSE,3,37062.92,1.37,1
594,8,58,Female,29462.205,TRUE,4,40455.9,1.37,0
595,9,25,Male,26479.4904,TRUE,2,21210.192,2.08,0
596,3,51,Female,20626.27,TRUE,1,30674.6,1.62,1
597,3,20,Male,18225.2976,TRUE,3,18594.048,2.81,3
598,10,72,Male,35313.83392,TRUE,5,48723.3216,2.6,5
599,15,53,Male,40428.875,FALSE,1,39322.5,1.19,0
600,16,41,Female,42328.915,TRUE,5,41421.7,1.1,3
601,20,62,Male,45502.92984,FALSE,0,35241.4032,3.13,6
602,1,28,Female,6762.5448,TRUE,1,18449.104,3.77,2
603,20,79,Male,54388.8352,TRUE,2,60923.296,1.07,4
604,11,25,Female,24834.593,TRUE,1,25208.14,1.19,2
605,17,65,Female,48946.388,FALSE,5,51672.24,1.06,4
606,16,52,Female,32015.071,FALSE,0,35998.58,1.73,1
607,11,52,Female,35648.06616,FALSE,1,29538.6768,3.85,2
608,19,52,Female,47389.53,TRUE,1,39509.4,1.83,1
609,6,24,Male,20910.7276,TRUE,5,21485.448,2.67,1
610,16,47,Male,43494.864,FALSE,5,41402.72,1.23,1
611,20,76,Female,48514.224,FALSE,3,57815.52,1.11,5
612,15,44,Female,45000.346,TRUE,5,40593.08,1.26,2
613,13,60,Male,29146.156,FALSE,2,42376.88,1.03,1
614,13,51,Male,26447.184,FALSE,0,35556.32,1.25,2
615,1,81,Male,16664.35952,TRUE,5,49512.8096,2.58,3
616,13,22,Female,29291.66248,TRUE,1,17866.7504,3.47,1
617,11,48,Female,39135.89544,TRUE,5,31882.0912,3.86,2
618,18,79,Male,44306.0144,TRUE,1,56179.712,1.43,4
619,11,85,Male,41522.0984,FALSE,4,55558.032,1.1,3
620,15,55,Male,40298.96,TRUE,1,40120.8,1.61,2
621,7,33,Male,28910.1324,TRUE,4,24597.352,3.18,3
622,10,41,Male,27398.3152,TRUE,3,27633.696,2.86,1
623,2,23,Male,6974.0012,TRUE,1,15719.976,3.92,0
624,10,67,Female,40848.35712,TRUE,2,42432.8576,3.04,5
625,20,47,Male,57603.85216,TRUE,5,32922.9568,3.6,3
626,7,18,Male,22355.2756,TRUE,1,15294.488,2.64,2
627,4,51,Female,22971.865,TRUE,2,32562.7,1,0
628,10,44,Male,34714.9416,FALSE,3,23501.168,3.98,0
629,18,49,Male,48769.92696,FALSE,2,30001.4608,2.74,0
630,20,39,Male,45965.07736,TRUE,2,26398.4528,3.27,1
631,9,66,Male,29152.68488,TRUE,2,44446.3024,2.55,6
632,19,70,Male,57536.95093,TRUE,4,48160.98144,2.89,6
633,0,42,Male,17440.29,TRUE,3,27894.2,1.27,2
634,10,36,Male,27227.77,TRUE,0,28044.6,1.06,2
635,5,60,Male,15567.1956,TRUE,1,36456.088,2.28,1
636,0,72,Female,6851.656,TRUE,0,40666.88,1.37,4
637,20,44,Female,46061.982,FALSE,5,42960.36,1.12,1
638,6,43,Female,26706.3488,FALSE,3,26473.024,2.96,1
639,1,32,Female,15714.755,FALSE,4,21604.9,1.19,0
640,7,55,Male,34572.7344,TRUE,5,37045.312,2.85,0
641,8,65,Female,33527.7408,TRUE,0,36645.184,3.72,4
642,1,79,Male,11279.678,FALSE,0,42706.44,1.03,4
643,17,59,Male,53058.03,TRUE,4,47039.4,1.52,1
644,12,46,Male,28582.23728,FALSE,3,30355.2544,2.5,1
645,5,23,Male,20733.59,TRUE,4,21628.2,1.03,0
646,19,53,Female,48933.478,FALSE,0,43130.44,1.08,3
647,11,41,Female,34301.21984,TRUE,2,28775.6032,2.78,3
648,12,33,Female,43249.724,TRUE,5,32905.52,1.19,2
649,0,39,Female,12442,TRUE,4,25560,1.64,0
650,0,57,Male,5441.9184,TRUE,1,32961.632,2.28,1
651,5,72,Female,30625.378,TRUE,2,47592.44,0.61,6
652,19,66,Female,52595.88885,FALSE,3,44582.22304,2.45,6
653,14,58,Male,34777.161,TRUE,2,44056.78,1.36,2
654,18,71,Female,61241.656,TRUE,5,54466.88,1.73,6
655,20,36,Female,54839.27264,FALSE,4,32714.5472,2.25,1
656,1,44,Female,12812.1,TRUE,2,28058,2.13,1
657,0,40,Female,17205.705,TRUE,3,26185.9,1.03,2
658,11,51,Female,35686.845,TRUE,3,39263.1,1.6,3
659,4,60,Female,16253.5768,FALSE,1,32828.464,3.29,1
660,19,40,Female,44575.23,TRUE,3,39395.4,1.09,2
661,4,85,Male,11931.1,FALSE,0,47078,1.07,3
662,0,23,Male,10819.4912,TRUE,0,14110.176,2.45,0
663,14,83,Male,37428.94,TRUE,1,56021.2,1.36,5
664,13,80,Male,46562.4384,FALSE,4,55351.232,1.16,5
665,4,65,Male,15709.49,TRUE,0,39910.2,1.41,6
666,18,50,Female,48785.91904,FALSE,4,30381.6192,3.61,2
667,2,84,Female,26360.68,TRUE,2,49986.4,1.92,6
668,14,62,Male,41007.465,TRUE,4,48350.7,1.45,6
669,11,36,Male,32465.423,FALSE,0,26791.54,1.91,3
670,4,85,Female,12871.456,FALSE,0,47070.88,1.45,4
671,17,33,Male,45963.223,FALSE,2,30535.54,1.38,2
672,9,24,Female,20020.18,TRUE,1,23296.4,1.07,1
673,19,28,Male,46987.79056,TRUE,4,22644.1888,3.64,2
674,11,54,Male,37999.755,TRUE,5,43404.9,1.54,2
675,20,24,Female,59056.619,TRUE,5,34867.62,1.3,3
676,11,56,Female,41407.56824,TRUE,4,35048.6352,3.12,0
677,18,20,Female,49367.95816,TRUE,2,18340.8368,2.57,0
678,7,72,Male,28426.432,FALSE,3,47071.36,1.16,6
679,12,26,Male,33674.69072,TRUE,1,21206.1856,2.77,3
680,13,26,Male,33993.381,TRUE,5,30032.38,1.29,1
681,20,24,Male,52516.63424,TRUE,4,22067.3152,2.94,1
682,14,39,Female,39472.87192,TRUE,1,22442.5616,3.89,3
683,12,63,Male,39897.3768,TRUE,2,39252.464,3.62,5
684,0,34,Male,12205.105,FALSE,5,23197.9,1.93,2
685,7,73,Female,23670.568,FALSE,4,46588.64,1.4,4
686,11,41,Female,38432.86264,TRUE,2,30942.7472,2.76,2
687,14,21,Male,41329.736,FALSE,4,24805.28,1.44,1
688,20,43,Male,54248.00344,FALSE,3,32439.9312,2.64,1
689,17,72,Female,55124.1004,FALSE,4,50417.992,1.89,6
690,12,49,Female,26268.98992,FALSE,0,27620.2016,3,3
691,4,70,Male,29141.456,TRUE,3,44470.88,1.73,4
692,15,56,Male,37909.686,TRUE,3,45706.28,1.19,2
693,18,41,Female,50524.586,FALSE,3,38108.28,1.16,3
694,3,81,Male,29772.4372,TRUE,3,48851.256,3.73,5
695,7,65,Female,30890.9452,TRUE,0,39081.096,2.69,4
696,14,79,Male,39056.72662,TRUE,1,47365.46752,3.05,6
697,18,58,Female,44169.497,FALSE,5,47510.06,1.49,2
698,4,71,Female,30094.9888,FALSE,5,43300.224,3.32,4
699,2,40,Male,14196.0212,FALSE,0,21879.576,3.08,1
700,0,31,Male,10153.7624,TRUE,1,20724.752,2.68,3
701,5,84,Male,28703.39712,FALSE,1,46332.0576,3.24,6
702,11,57,Female,28899.49288,TRUE,2,36510.1424,2.55,1
703,4,31,Female,12869.6168,FALSE,3,20607.664,3.6,2
704,0,48,Female,10628.725,TRUE,2,29125.5,1.07,1
705,16,79,Female,50194.29901,TRUE,4,54214.01984,2.01,4
706,18,33,Female,41963.116,TRUE,4,37137.68,1.04,0
707,16,63,Female,48779.65352,FALSE,2,34606.9296,3.92,3
708,1,60,Male,10408.0464,FALSE,4,36339.072,3.45,2
709,12,47,Male,27311.87408,FALSE,1,26562.5184,3.88,2
710,7,84,Female,31477.558,FALSE,2,50548.84,1.21,4
711,11,46,Female,41791.74112,TRUE,5,33065.1776,2.69,0
712,6,49,Female,19043.44,TRUE,3,34531.2,1.24,1
713,14,85,Female,49392.7455,FALSE,4,51645.08992,2.95,4
714,1,33,Female,9088.625,TRUE,4,23227.5,1.9,0
715,20,53,Female,59889.326,TRUE,5,46513.48,1.33,1
716,11,68,Female,33911.29758,FALSE,2,42074.04832,2.43,4
717,2,52,Male,15442.8156,FALSE,3,32643.688,2.25,3
718,4,40,Female,13309.875,FALSE,4,26502.5,1.77,1
719,4,47,Female,17741.96,FALSE,4,30860.8,1.17,0
720,11,34,Female,32249.756,TRUE,5,32504.88,1.45,3
721,4,74,Female,20053.41088,TRUE,2,44931.7824,2.8,6
722,2,83,Female,19805.472,FALSE,4,48690.56,1.88,4
723,19,21,Female,48657.041,TRUE,3,25959.18,1.71,2
724,12,47,Male,40780.951,TRUE,3,36980.98,1.36,1
725,1,25,Female,14914.5408,FALSE,5,19909.184,3.32,3
726,1,55,Female,8948.905,TRUE,2,33321.9,1.23,2
727,15,20,Male,30975.08592,TRUE,0,15298.2816,3.48,0
728,0,50,Male,13756.6868,FALSE,2,29066.264,2.92,1
729,19,25,Male,42098.862,TRUE,3,30822.76,1.28,0
730,3,47,Female,15107.805,FALSE,2,29743.9,1.29,3
731,0,83,Female,14050.49824,TRUE,1,46290.0352,2.63,3
732,11,74,Female,29165.6472,TRUE,1,50487.056,1.08,3
733,4,34,Male,27175.69,TRUE,4,27186.2,1.77,3
734,0,66,Female,18972.5744,FALSE,3,38148.512,3.56,4
735,14,82,Male,34400.99619,FALSE,1,49880.07616,2.39,4
736,10,19,Female,33981.7176,TRUE,5,21065.648,2.27,2
737,13,24,Female,46774.1984,TRUE,5,22716.032,3.52,3
738,19,80,Female,54205.0932,TRUE,0,55398.136,1.45,3
739,18,49,Male,51789.097,FALSE,4,37018.06,1.98,1
740,7,59,Male,26017.85,FALSE,0,30343,3.77,1
741,12,32,Female,29184.577,FALSE,5,27408.46,1.71,0
742,18,72,Female,59484.4152,TRUE,4,57211.696,1.29,6
743,7,35,Male,15021.325,FALSE,2,24073.5,1.45,0
744,10,66,Male,28401.764,FALSE,3,44864.72,1.59,5
745,9,82,Male,36788.444,TRUE,4,56231.12,1.3,5
746,18,74,Female,45065.7904,TRUE,2,57084.192,1.04,4
747,18,48,Female,45788.65008,TRUE,3,30326.9984,3.51,3
748,3,61,Male,18643.6184,FALSE,2,36027.632,3.19,5
749,7,19,Male,31379.485,TRUE,5,19810.3,1.94,0
750,4,35,Male,19193.715,FALSE,1,22325.7,1.62,2
751,19,31,Male,43957.707,TRUE,4,34845.86,1.2,0
752,7,64,Male,29662.745,FALSE,1,39345.1,1.96,5
753,3,68,Male,26888.846,TRUE,3,42923.08,1.47,4
754,10,80,Female,38510.72144,TRUE,1,47885.5712,2.31,3
755,18,48,Female,46046.64808,FALSE,0,26667.0384,3.16,0
756,9,70,Male,38439.67592,TRUE,1,42706.4816,3.15,6
757,11,55,Male,33099.93504,FALSE,2,31901.2992,3.89,3
758,11,69,Male,32565.986,FALSE,5,48580.28,1.19,4
759,4,46,Female,11230.95,FALSE,3,28681,1.13,0
760,16,54,Female,35360.13296,FALSE,1,32997.3408,3.22,2
761,18,79,Female,51366.196,TRUE,3,57576.08,1.19,3
762,20,62,Female,54051.70608,TRUE,5,49565.8784,2.16,5
763,19,37,Female,43922.059,FALSE,2,32158.82,1.66,0
764,9,31,Female,28637.39,TRUE,3,27652.2,1.34,1
765,8,68,Female,29472.684,TRUE,4,48546.32,1.2,6
766,2,37,Female,11696.53,FALSE,2,23569.4,1.35,2
767,19,39,Male,46244.316,TRUE,1,34713.68,1.66,1
768,14,23,Male,32638.111,FALSE,1,23437.78,1.02,2
769,9,25,Female,29643.3024,FALSE,5,21733.952,2.46,2
770,11,18,Female,26902.21136,FALSE,1,18955.7728,2.1,2
771,14,66,Female,36692.288,FALSE,3,40354.24,3.22,4
772,0,59,Male,9372.105,TRUE,3,36857.9,1.13,3
773,5,22,Female,21052.99,TRUE,4,19940.2,1.7,0
774,5,39,Female,21232.745,FALSE,1,25345.1,1.2,2
775,4,23,Male,18743.205,TRUE,0,16735.9,1.06,1
776,19,52,Male,53345.53,TRUE,5,41689.4,1.96,1
777,4,47,Male,16451.04,TRUE,0,28879.2,1.39,2
778,6,49,Male,22383.2516,FALSE,3,28934.968,3.36,1
779,14,78,Male,32179.3343,FALSE,0,44513.31392,2.71,3
780,9,35,Male,23240.2932,TRUE,1,23494.136,3.83,2
781,9,25,Male,18840.8004,FALSE,0,16083.992,3.79,3
782,4,37,Female,16520.5996,TRUE,0,22888.008,2.93,2
783,15,38,Male,43333.693,TRUE,0,30826.14,1.65,3
784,5,40,Male,18158.59,TRUE,0,25828.2,1.9,2
785,16,51,Male,41619.005,FALSE,3,41019.9,1.14,2
786,20,37,Male,51284.35824,FALSE,3,21412.8352,3.81,3
787,12,37,Female,29707.518,FALSE,1,30549.64,1.07,2
788,8,57,Female,27032.22,FALSE,3,38855.6,1.05,3
789,13,67,Female,40055.6816,FALSE,3,47486.368,1.46,6
790,8,78,Female,31784.616,TRUE,5,54307.68,1.4,6
791,4,71,Female,24768.38,FALSE,5,45732.4,1.41,5
792,6,78,Male,31920.068,FALSE,4,48998.64,1.14,4
793,14,72,Male,49947.18077,FALSE,5,50356.38464,2.03,5
794,15,57,Female,47483.01392,TRUE,3,39739.7216,2.54,0
795,8,66,Female,29674.296,TRUE,1,42514.08,1.9,5
796,10,54,Male,23768.86,FALSE,2,37422.8,1.48,2
797,8,60,Female,32869.4536,FALSE,4,37810.928,2.02,1
798,5,58,Female,14624.7408,FALSE,3,34905.184,2.14,0
799,0,50,Female,14260.4448,FALSE,5,31391.104,3.66,2
800,2,81,Female,26889.42688,FALSE,4,48611.4624,3.44,6
801,7,22,Female,18894.8,TRUE,0,17904,1.18,0
802,4,82,Female,28076.65664,TRUE,5,49766.8672,3.23,3
803,10,73,Female,30624.65344,FALSE,1,39706.9312,3.12,3
804,5,32,Female,18380.02,TRUE,5,25799.6,1.94,0
805,19,62,Male,47622.98224,TRUE,3,48040.3552,2.15,3
806,6,78,Male,31320.848,FALSE,3,48583.04,1.4,5
807,3,54,Female,13697.3648,FALSE,1,29152.704,3.01,1
808,17,58,Female,41745.512,TRUE,2,43989.76,1.79,3
809,12,20,Male,33691.7824,FALSE,5,19364.352,2.32,0
810,11,47,Male,39601.40816,FALSE,4,27871.8368,3.59,2
811,3,33,Female,11790.5732,FALSE,0,17888.536,3.77,2
812,0,50,Female,12503.6,FALSE,1,27628,1.77,2
813,5,66,Male,26027.13144,FALSE,4,40557.3712,3.41,5
814,12,25,Male,35597.651,TRUE,1,22746.98,1.47,0
815,11,67,Male,40359.2136,FALSE,3,45615.728,1.38,5
816,9,69,Male,32817.68,FALSE,1,44046.4,1.24,4
817,15,43,Male,32752.31504,FALSE,1,24653.6992,3.37,2
818,16,21,Male,40810.792,TRUE,5,30884.16,1.01,3
819,13,26,Female,28621.17688,FALSE,3,18376.4624,2.88,0
820,16,64,Male,47132.8048,FALSE,0,35643.904,3.53,5
821,3,27,Male,17169.3492,TRUE,0,17413.016,2.68,0
822,2,83,Male,23482.67456,FALSE,3,48146.5088,2.18,4
823,7,60,Male,25151.4224,FALSE,3,38171.552,2.12,2
824,1,45,Male,4656.27,FALSE,1,26074.6,1.42,3
825,2,33,Female,11047.7116,TRUE,3,22545.768,3.25,1
826,19,59,Female,47332.099,TRUE,3,45558.02,1.92,3
827,1,47,Male,8339.4804,FALSE,0,26110.392,2.89,2
828,18,48,Female,55748.12792,TRUE,3,32837.4416,3.68,3
829,10,74,Male,35151.52064,FALSE,4,46969.5872,2.2,4
830,11,72,Male,33541.966,FALSE,2,46860.68,1.37,4
831,6,62,Male,32558.1032,TRUE,5,42137.936,2.93,6
832,15,26,Female,41106.75696,FALSE,1,13464.8608,3.86,1
833,17,40,Female,47992.2556,FALSE,2,30054.888,2.49,3
834,0,76,Female,14202.12,TRUE,0,43957.6,2.6,6
835,0,32,Female,12119.2396,FALSE,1,18215.208,3.66,2
836,5,29,Female,19261.025,TRUE,1,22479.5,1.47,3
837,7,71,Female,37648.35016,TRUE,4,47332.9968,2.33,5
838,6,24,Female,20412.1004,TRUE,1,17157.992,3.24,1
839,11,24,Male,34625.455,TRUE,5,24390.9,1.89,0
840,7,58,Male,32512.26,FALSE,5,39354.8,1.36,2
841,8,32,Male,30924.9568,TRUE,4,24600.864,3.41,3
842,1,32,Male,19305.804,TRUE,3,22783.92,3.99,1
843,15,69,Male,56344.29413,TRUE,5,45014.11744,3.39,6
844,11,28,Female,33330.497,FALSE,1,22290.06,1.79,3
845,11,32,Female,37214.9652,FALSE,4,19000.696,3.93,0
846,19,61,Female,47278.706,FALSE,4,53825.88,0.74,6
847,20,74,Female,54975.96819,TRUE,2,45780.63616,3.23,3
848,1,52,Female,8571.855,FALSE,1,28262.9,1.07,1
849,5,20,Male,24767.6152,TRUE,1,15747.696,3.61,3
850,12,33,Female,30572.35384,FALSE,5,26952.9232,2.74,1
851,18,52,Male,44368.892,TRUE,3,44322.16,1.27,3
852,6,37,Male,19696.865,FALSE,5,29062.7,1.4,3
853,8,52,Female,23092.244,TRUE,2,34155.12,2.2,2
